身高,体重,肺活量,50米跑,立定跳远,坐位体前屈
155,51,1687,9.7,158,9.3
158,52,1868,9.3,162,9.6
160,59,1958,9.9,178,9.5
163,59,1756,9.7,183,10.1
165,60,1575,9,156,10.4
151,47,1700,9.1,154,11.1
150,45,1690,9.7,164,12.5
147,43,1888,8.9,178,11.2
158,42,1949,12.1,168,10.6
161,51,1548,11.1,180,9.6
162,47,1624,10.1,191,9.8
165,47,1657,9.8,193,7.8
157,45,1574,9.6,190,8.7
154,41,1544,9.2,187,9.8
149,40,1687,9,167,9.7
150,43,1985,11.2,176,9.5
161,49,1699,10.3,187,9.3
159,40,1940,12.7,156,9.1
158,50,1850,9.6,149,9
152,41,1566,9.4,150,9.6
154,47,1745,9,167,8.7
153,45,1553,9.9,160,7.8
161,50,1650,10.1,165,9.8
162,51,1620,9.2,162,9.2
157,47,1750,9,175,9.6
155,48,1548,9.7,154,10.3
156,45,1655,9.8,164,8.9
154,42,1542,9.9,178,9.7
153,41,1534,11.1,190,9.2
160,46,1666,9,178,11.7
153,43,1787,9.7,194,9.8
157,49,1940,9.2,165,9
160,50,1650,9.3,167,9.1
167,51,1671,11.7,184,10.1
158,42,1842,12.1,155,9.8
157,49,1549,10.3,154,7.8
147,47,1749,9.1,140,12.3
150,50,1450,9.7,154,8.7
170,48,2010,9.1,181,5.9
158,41,2080,10,185,7.5
158,46,2188,10.1,175,6.2
159,45,1752,9.7,178,8.8
169,45,1863,8.9,165,9.6
169,49,1973,8.7,163,12.1
159,41,1788,10,150,9.5
158,43,2035,9.7,159,11.8
161,42,1735,9.8,160,12.5
162,41,1833,9.5,161,9.8
163,43,1925,9.6,164,11
165,44,2100,9.1,167,10
167,46,1452,9.3,171,8.6
161,40,1488,9.4,180,9.2
158,39,1560,9.7,175,8.1
163,41,1460,9.8,155,7.8
160,42,1735,9.1,150,9.6
165,43,1835,9.3,170,7.1
165,43,1800,8.7,165,13.2
155,44,1700,8.9,165,13.1
158,38,2010,8.5,170,11.2
160,41,1765,9.1,175,12.1
170,43,1750,9.5,174,10.8
171,49,1850,9.6,183,9.8
158,41,2155,8.8,185,7.8
160,43,2362,8.9,168,13
165,40,2755,8.8,166,12.5
168,39,2770,9.1,168,12
155,50,2180,9.3,171,11.8
158,51,2030,9.1,172,11.5
170,49,2186,9.2,180,10.5
159,48,2226,10,190,9.8
161,46,1933,9.5,192,9.7
162,47,1765,10,175,11.2
163,40,1856,9.2,185,9.8
